========================================================================
  한화리조트 예약가능 객실 현황
  수집일시 : 2026-06-15 01:12:11
  수집기간 : 2026년 06월 ~ 2026년 08월
  대상리조트: 설악 쏘라노, 설악 별관, 용인베잔송, 산정호수 안시, 대천 파로스, 경주 에톤, 경주 담톤, 제주, 평창, 거제 벨버디어, 거제 르 씨엘, 여수 벨메르, 더플라자 호텔, 브리드호텔 양양, 마티에 오시리아, 해운대
========================================================================

────────────────────────────────────────────────────────────────────────
  ■ 설악 쏘라노
────────────────────────────────────────────────────────────────────────

    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   28실
    ○ 디럭스(원룸)                        | 예약가능:   10실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   31실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    3실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄(유러피언_호텔형)                   | 예약가능:    1실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:    6실

  [2026.07 24 (금)]
    ○ 디럭스(유러피언_원룸_호텔형)               | 예약가능:   28실
    ○ 디럭스(원룸_호텔형)                    | 예약가능:   27실
    ○ 프리미어 스위트(호텔형)                  | 예약가능:    1실

  [2026.07 28 (화)]
    ○ 프리미어 스위트(호텔형)                  | 예약가능:    1실

────────────────────────────────────────────────────────────────────────
  ■ 설악 별관
────────────────────────────────────────────────────────────────────────

  [2026.06 19 (금)]
    ○ 디럭스                            | 예약가능:    2실

  [2026.08 04 (화)]
    ○ 디럭스                            | 예약가능:   75실

  [2026.08 05 (수)]
    ○ 디럭스                            | 예약가능:  136실

  [2026.08 06 (목)]
    ○ 디럭스                            | 예약가능:  115실

  [2026.08 07 (금)]
    ○ 디럭스                            | 예약가능:   62실

  [2026.08 08 (토)]
    ○ 디럭스                            | 예약가능:   51실

  [2026.08 09 (일)]
    ○ 디럭스                            | 예약가능:  137실

  [2026.08 10 (월)]
    ○ 디럭스                            | 예약가능:  168실

  [2026.08 11 (화)]
    ○ 디럭스                            | 예약가능:  194실

  [2026.08 12 (수)]
    ○ 디럭스                            | 예약가능:  193실

  [2026.08 13 (목)]
    ○ 디럭스                            | 예약가능:  175실

  [2026.08 14 (금)]
    ○ 디럭스                            | 예약가능:  137실

  [2026.08 15 (토)]
    ○ 디럭스                            | 예약가능:    1실

  [2026.08 16 (일)]
    ○ 디럭스                            | 예약가능:   46실

  [2026.08 17 (월)]
    ○ 디럭스                            | 예약가능:  214실

  [2026.08 18 (화)]
    ○ 디럭스                            | 예약가능:  226실

  [2026.08 19 (수)]
    ○ 디럭스                            | 예약가능:  233실

  [2026.08 20 (목)]
    ○ 디럭스                            | 예약가능:  237실

  [2026.08 21 (금)]
    ○ 디럭스                            | 예약가능:  305실

  [2026.08 22 (토)]
    ○ 디럭스                            | 예약가능:  286실

  [2026.08 28 (금)]
    ○ 디럭스                            | 예약가능:  194실

  [2026.08 29 (토)]
    ○ 디럭스                            | 예약가능:  183실

────────────────────────────────────────────────────────────────────────
  ■ 용인베잔송
────────────────────────────────────────────────────────────────────────

  [2026.06 15 (월)]
    ○ 디럭스                            | 예약가능:   28실
    ○ 디럭스(싱글트윈)                      | 예약가능:   46실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    4실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄                             | 예약가능:    2실

  [2026.06 16 (화)]
    ○ 디럭스                            | 예약가능:  161실
    ○ 디럭스(싱글트윈)                      | 예약가능:   50실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    4실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    1실
    ○ 로얄                             | 예약가능:    7실

  [2026.06 17 (수)]
    ○ 디럭스                            | 예약가능:  141실
    ○ 디럭스(싱글트윈)                      | 예약가능:   49실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    2실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    1실
    ○ 로얄                             | 예약가능:    7실

  [2026.06 18 (목)]
    ○ 디럭스                            | 예약가능:   65실
    ○ 디럭스(싱글트윈)                      | 예약가능:    9실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    1실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    1실
    ○ 로얄                             | 예약가능:    2실

  [2026.06 19 (금)]
    ○ 디럭스                            | 예약가능:   96실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    2실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    1실

  [2026.06 20 (토)]
    ○ 디럭스                            | 예약가능:   81실
    ○ 디럭스(싱글트윈)                      | 예약가능:    5실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    1실

  [2026.06 21 (일)]
    ○ 디럭스                            | 예약가능:  157실
    ○ 디럭스(싱글트윈)                      | 예약가능:   47실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    2실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    3실
    ○ 로얄                             | 예약가능:    4실

  [2026.06 22 (월)]
    ○ 디럭스                            | 예약가능:  163실
    ○ 디럭스(싱글트윈)                      | 예약가능:   43실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    3실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄                             | 예약가능:   11실

  [2026.06 23 (화)]
    ○ 디럭스                            | 예약가능:  164실
    ○ 디럭스(싱글트윈)                      | 예약가능:   21실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    4실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄                             | 예약가능:   12실

  [2026.06 24 (수)]
    ○ 디럭스                            | 예약가능:  159실
    ○ 디럭스(싱글트윈)                      | 예약가능:   47실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    4실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄                             | 예약가능:   13실

  [2026.06 25 (목)]
    ○ 디럭스                            | 예약가능:  152실
    ○ 디럭스(싱글트윈)                      | 예약가능:   17실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    3실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    1실

  [2026.06 26 (금)]
    ○ 디럭스                            | 예약가능:   18실
    ○ 디럭스(싱글트윈)                      | 예약가능:    5실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    1실

  [2026.06 27 (토)]
    ○ 디럭스                            | 예약가능:   94실
    ○ 디럭스(싱글트윈)                      | 예약가능:    5실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    1실

  [2026.06 28 (일)]
    ○ 디럭스                            | 예약가능:  156실
    ○ 디럭스(싱글트윈)                      | 예약가능:   46실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    1실
    ○ 로얄                             | 예약가능:    3실

  [2026.06 29 (월)]
    ○ 디럭스                            | 예약가능:  157실
    ○ 디럭스(싱글트윈)                      | 예약가능:   18실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    4실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄                             | 예약가능:   11실

  [2026.06 30 (화)]
    ○ 디럭스                            | 예약가능:  162실
    ○ 디럭스(싱글트윈)                      | 예약가능:   30실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    3실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄                             | 예약가능:   13실

  [2026.07 01 (수)]
    ○ 디럭스                            | 예약가능:  159실
    ○ 디럭스(싱글트윈)                      | 예약가능:   26실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    3실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
    ○ 로얄                             | 예약가능:   10실

  [2026.07 02 (목)]
    ○ 디럭스                            | 예약가능:  154실
    ○ 디럭스(싱글트윈)                      | 예약가능:   28실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    4실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    1실
    ○ 로얄                             | 예약가능:   12실

  [2026.07 03 (금)]
    ○ 디럭스                            | 예약가능:   82실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    2실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    3실
    ○ 로얄                             | 예약가능:    1실

  [2026.07 04 (토)]
    ○ 디럭스                            | 예약가능:   47실

  [2026.07 05 (일)]
    ○ 디럭스                            | 예약가능:  104실
    ○ 디럭스(싱글트윈)                      | 예약가능:   46실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    1실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 로얄                             | 예약가능:    5실

  [2026.07 06 (월)]
    ○ 디럭스                            | 예약가능:  108실
    ○ 디럭스(싱글트윈)                      | 예약가능:   28실
    ○ 디럭스(티니핑 프린세스룸_호텔형)             | 예약가능:    3실
    ○ 디럭스(티니핑 연구소룸_호텔형)              | 예약가능:    4실
    ○ 디럭스(티니핑 슈팅스타룸_호텔형)             | 예약가능:    2실
